date,review,rating,isEdited,userName,title
2020-04-04 02:08:09,"Game ko đáp ứng đc nhu cầu người chơi , càng cập nhập càng lag, thứ game thủ chúng tôi cần ko phải là 1 bàn cờ ăn theo mak là trải nghiệm game đc ổn định và ko lag, ko hiểu ý của game thủ thì làm sao mka phát triển gAme đc , mong garena đọc đc và làm tốt hơn",1,False,oqpwifd,Quá lag
2019-07-05 16:38:02,"Out ra suốt và không vào lại được, sắp xếp đội hình không cân đối, thua chuỗi rất dài, chắc xoá game",1,False,zedLTE,Rất chán với bản mới của game
2021-07-03 17:20:46,Đề nghị sửa lại cái này. Chat gì cũng cảnh cáo. Cấm 24h ai mà thèm chơi nữa. Muốn trao đổi gì cũng không được. Tệ,1,False,quahwjisbwgsuwbbdbs,Cấm chat
2021-02-01 16:50:24,Game cần có những hình phạt nặng hơn với 1 số acc phá game và ban acc với những hành vị phá game AFK,1,False,gamehay19,Game rác xoá và k chơi lại @@
2020-08-02 08:51:26,Chơi 3 trận out cả 3 trẳng nhẽ xoá game,1,False,gmztksfz,Out game
2019-07-17 08:47:56,"Ra phiên bản này thực sự rất là tệ 
Tôi đã thử vào các loại máy 
Nhưng cứ vào trận xong lại bị out
Có lúc vào đươc thì lag khôbg thể tả nổi
Phiên bản này ra thật sự tệ 
Lần này làm phiên bản ko hề hay",1,False,minhvan2003,Ko hài lòng
2021-07-27 08:22:51,Afk cả trận mà ko đáng bồi thường sao hay tinh tuý chịu luôn mọi người nên nghỉ chơi,1,False,1408@@/,Quá thể bực
2020-08-02 11:24:57,hệ thống xếp trận k dựa trên chút cơ sở gì cả.mục tố cáo phiên bản mới này quá TỒI và VÔ DỤNG HOÀN TOÀN ae chơi game để giản trí thì k lên chọn game này,1,False,ahhdbcbcbbs,game quá ức chế
2020-09-19 10:10:51,"Đang đấu tự nhiên bị văng,tố cáo đúng nhưng không trừ điểm.Quá tệ",1,False,linhvhhl,"Đang đấu tự nhiên bị văng,tố cáo nhưng không trừ điểm.Quá tệ"
2021-07-08 01:38:05,Game hay thật đấy nhưng hay có nhiều Hack,1,False,t tạm,Liên quân
2021-07-05 03:46:41,Đell hiểu sao bị cấm chat nhé. Mà cấm hẳn 24h.,1,False,Socyeu93,Cấm chat
2020-08-02 10:34:23,Hay bị out game. Hệ thống tố cáo thì không phản hồi người chơi. Chung là rất thất vọng về game,1,False,Bóng đêm hoang tàn,Game rất tệ
2020-09-01 15:43:04,liên quân rác vcl toàn tướng khoẻ như con bò mấy con thì yếu vcl,1,False,camille boiz,liên quân không còn hay như hồi trước nữa D:
2020-12-11 16:09:11,7pl 256 GB đang chơi bị out. Vào là lại out. Có lẽ fan chính như mình từ thuở đánh liên quân hay trong mong liên quân ra cũng phải xoá thôi,1,False,122loki,Game quá tệ
2020-09-19 09:43:58,Iphone dạo này cứ văng ra hoài mới vào game được giữa trận văng ra,1,False,wmg Toàn,Dạo này liên quân lỗi quá
2020-08-18 18:15:55,Cày mãi mới được uy tín. Chơi tướng mới không biết dùng. Bị tố cáo mất mẹ 5 uy tín. Điên vãi. Afk hay chửi bậy trừ đã đành. Chơi kém cũng bị . Game kiểu éo gì k biết. Giải trí kiểu éo gì vậy,1,False,hiue dmkhjs,Mất uy tín
2020-07-30 17:34:08,toàn lag lúc quan trọng,1,False,xoá game ok.,lag vcl
2020-09-19 11:29:34,"Game cấu hình này nọ các kễu rất bắt mắt đẹp công nhận là đều ok hết  , nhưng dc vẽ bề ngoài . Nhưng vào trải nghiệm thì tệ còn hơn chữ tệ . Game lỗi như này mà ko khắc phục . Vào trận là bị out ra khỏi app game . 
Liên quân mobie này nó cũng dc gọi là 1 game huyền thoại rồi có thể đứng ngang hàng với những game ngày xưa như Võ Lâm Truyền Kỳ hay Audition mà người ta nhắc đến là phải thích phải khen . 
Nhưng hiện giờ game đang lỗi như vậy sao app ko khắc phục , sao lại để game dc ví như huyền thoại trở thành 1 game chết . [Góp ý thôi chứ mình trải nghiệm nản lắm r 🤷🏻‍♂️🤚🏻]",1,False,Duy Lạnh,Game như này mà dám để câu ( Thắng Bại Là Ở Kỹ Năng ) 🙈😅 ko biết mắc cở
2023-10-09 11:21:46,"Bị cấm chơi game 10 năm vì bị nghi là hack map 
Lỗi (205) lỗi dùng hack
Gửi cộng đồng game
Tôi bị khoá acc 10 năm với tất cả acc, đấy là con acc cuối cùng và tâm huyết nhất của tôi, vậy mà garena Liên Quân mobile lại cho rằng tôi hack map, tôi có thể chứng minh là tôi bị 2 lần khoá acc 10 năm vì bị game xét xử là hack 
Tôi không hề dùng phần mềm thứ 3 và các loại hack khác 
Tôi bị ban acc 10 vậy là game sẽ không bao giờ cho tôi chơi, vậy là đe doạ người chơi 
Bị ban acc 2 lần 10 dù tôi không hack map 
Tôi chưa hề tải bất cứ phần mềm hack nào về máy vì tôi không dùng máy tính và google
Tôi chỉ dùng máy bình thường là một chiếc điện thoại 
Năm nay tôi 19 tuổi 
Từ lúc 9 tuổi đã bị ban nick, tôi đã chờ 10 năm để tìm con acc tâm huyết và thân yêu nhất của mình nhưng mà Liên Quân lại vô tâm khoá acc tôi 10 năm nữa 
Chắc lúc đấy tôi là người lớn và sẽ không chơi được nữa
Hành động này là cấm trẻ con chơi game và tôi có thể kiện nhà phát triển mong nhà điều hành game nghĩ thật sáng suốt để không bị kiện
Tên  TK: nhinhi281020
Tên  Game: Isac. Sadow
Hãy có quyết định đúng đắn và mở lại acc cho to
Hết tháng 10 không mở nick cho tôi tôi sẽ cho game còn nhiều hack vào hơn nữa và mất đà phát triển",1,False,nhinhi281020,Đáng bị đánh giá 1 sao
2017-10-24 17:55:08,Nhưng đang chơi đứng đơ ra cạp nhật lại k được nản,5,False,tòteti,Đồ hoạ đẹp
2020-09-19 11:19:49,"Toàn văng game ko vào lại đc trong khi máy là ip8 
Có cái lỗi văng game từ mùa 11 bị đến bh vẫn ko thấy fix làm ăn như lol",1,False,QiTB306,Văng game
2020-07-30 17:05:34,Tự nhiên out rồi tự động trừ điểm tinh uý vô lý,1,False,deo ai yeu duoc em,Bị out vô lý bị trừ tinh uý vô lý
2020-11-23 07:04:14,"Games chơi rất hay và tính đồng đội cao , cảm giác phấn khích gây cấn ,chỉ xin hạn chế những ngôn từ thô tục của các games thủ lại vì trò chơi giải trí rất nhiều tầng lớp chơi già có trẻ có giao tiếp phù hợp và chuẩn mực sẽ tốt hơn . Xin cảm ơn!",5,False,qrdgvhhbjj,Xin góp ý
2020-07-31 01:38:33,Game nhái bị văng game nó tố vào treo máy xong gần win bị văng lại thua xoá game,1,False,đjdkfnjdjffjd,Tình hình game lq
2021-07-17 03:57:36,Game lỗi đi méo đc thoát ra vào lại trừ uy tính hài vl,1,False,ahhjjdjdjndnđj,Game vl
2024-01-16 17:49:48,"Gặp mấy thằng phá game mà tố cáo ko đc tại kda của nó ổn ko chết nhiều. Nào là cầm superman dùng trừng trị ủi bùa team mình, buff bẩn phá game dù tố cáo nhưng vẫn chả làm gì được nó hay thậm chí là nó còn chả bị trừ uy tín tại kda của nó không quá xấu. Thật sự mình cảm thấy không hài lòng về cách hoạt động hệ thống tố cáo của liên quân",1,False,".,?.?,,",Hệ thống tố cáo vẫn chưa ổn
2022-08-02 15:40:57,rank kim cương mà cứ xếp ba thằng ngu vào đánh làm tụt hết rank,1,False,quandaiaoden,game
2017-09-07 02:47:40,Game chất quá. Update xong mượt thật,5,False,Satthudaumungmu1234,Game chất
2020-07-27 07:47:42,Bạn ơi sao trong sự kiện rõ ràng mình nhận đc thẻ đổi tên sao lúc vào game ko có bạn lừa mình à,1,False,๖ACEღÁnh,Lỗi
2020-12-02 14:40:29,Hóng Tốc Chiến ra mắt để vứt rác thải này đi :)),1,False,nsjssjsjjsjshrud,Rác
2020-10-23 16:59:31,"Anh em không nên tải chơi , game cập nhập ngày càng chán , đồ hoạ thì sấu , nói chung là không nên tải",1,False,??.??.......,Game càng ngày càng kém
2020-08-02 11:49:20,"Mùa này game bị lỗi nhiều quá, bị văng game quá nhiều dùng iphone8 plus chơi vẫn bị văng",1,False,Hieulon098,Lỗi game liên quân
2020-07-26 17:35:06,Lừa đảo dắt mũi người chơi. Chưa quay đã công bố người trúng giải đầu 71. Skin xem live thì ko nhập được. Xứng đáng 1 sao và xoá game,5,False,zxvcccc,Game lừa đảo
2019-07-17 10:49:48,Từ khi phiên bản mới của liên quân ra chiến trường 3.0 aotu bị lag văng ra liên tục cần Garena sửa lại lỗi này,2,False,Gấu Tv,Cần sửa lại lỗi này
2020-08-26 06:35:37,Chơi 1 trận thì bị crash mất 2-3 lần thì chơi bời gì nữa,1,False,Shichio_VN,Crash game
2019-10-31 20:19:24,Từ mùa nảo mùa nào đến bây giờ vẫn bị lỗi văng? Update làm gì vậy? Không khắc phục được là sao? QUÁ TỆ.,1,False,thân minh,Bị crash game văng liên tục
2020-08-02 19:39:02,Hazzz đang chơi gần thắng out ra không vào được . Khắc phục sớm tình trạng này giúp m.n nha AD,1,False,Be.Bii03,Phê bình game này nặng :
2020-06-15 02:06:26,Chơi 15 trận toàn thua thì cho game thủ cày hạng kiểu gì. Chơi từ lúc ra game đến giờ chưa lên đc rank TINH ANH duma,1,False,Văn thi,Con ghẻ liên quân
2023-08-10 05:31:17,Chán nản gặp trẻ trâu buff bẩn rồi garena còn ban mấy từ ngữ ko trong danh sách phản cảm lắm lúc nhắc nhở ví dụ ‘cộng nhầm chiêu’ cũng bị ban 20p rồi đi rank cao thủ xếp lộn xộn rank 13 sao team bạn đúng rank team mình chỉ 5-6 sao là cùng,1,False,kshsbaj,Game bây giờ chán
2017-09-07 04:10:13,Game quá hay em chơi game đc rất lâu rồi mà chưa tặng gì hết có tặng em đc ko tên liên quân của em là Dola Nam,5,False,team liên quân,Gửi lời nhận xét
2020-04-04 02:08:09,"Game ko đáp ứng đc nhu cầu người chơi , càng cập nhập càng lag, thứ game thủ chúng tôi cần ko phải là 1 bàn cờ ăn theo mak là trải nghiệm game đc ổn định và ko lag, ko hiểu ý của game thủ thì làm sao mka phát triển gAme đc , mong garena đọc đc và làm tốt hơn",1,False,oqpwifd,Quá lag
2019-07-05 16:38:02,"Out ra suốt và không vào lại được, sắp xếp đội hình không cân đối, thua chuỗi rất dài, chắc xoá game",1,False,zedLTE,Rất chán với bản mới của game
2021-07-03 17:20:46,Đề nghị sửa lại cái này. Chat gì cũng cảnh cáo. Cấm 24h ai mà thèm chơi nữa. Muốn trao đổi gì cũng không được. Tệ,1,False,quahwjisbwgsuwbbdbs,Cấm chat
2021-02-01 16:50:24,Game cần có những hình phạt nặng hơn với 1 số acc phá game và ban acc với những hành vị phá game AFK,1,False,gamehay19,Game rác xoá và k chơi lại @@
2020-08-02 08:51:26,Chơi 3 trận out cả 3 trẳng nhẽ xoá game,1,False,gmztksfz,Out game
2019-07-17 08:47:56,"Ra phiên bản này thực sự rất là tệ 
Tôi đã thử vào các loại máy 
Nhưng cứ vào trận xong lại bị out
Có lúc vào đươc thì lag khôbg thể tả nổi
Phiên bản này ra thật sự tệ 
Lần này làm phiên bản ko hề hay",1,False,minhvan2003,Ko hài lòng
2021-07-27 08:22:51,Afk cả trận mà ko đáng bồi thường sao hay tinh tuý chịu luôn mọi người nên nghỉ chơi,1,False,1408@@/,Quá thể bực
2020-08-02 11:24:57,hệ thống xếp trận k dựa trên chút cơ sở gì cả.mục tố cáo phiên bản mới này quá TỒI và VÔ DỤNG HOÀN TOÀN ae chơi game để giản trí thì k lên chọn game này,1,False,ahhdbcbcbbs,game quá ức chế
2020-09-19 10:10:51,"Đang đấu tự nhiên bị văng,tố cáo đúng nhưng không trừ điểm.Quá tệ",1,False,linhvhhl,"Đang đấu tự nhiên bị văng,tố cáo nhưng không trừ điểm.Quá tệ"
2021-07-08 01:38:05,Game hay thật đấy nhưng hay có nhiều Hack,1,False,t tạm,Liên quân
2021-07-05 03:46:41,Đell hiểu sao bị cấm chat nhé. Mà cấm hẳn 24h.,1,False,Socyeu93,Cấm chat
2020-08-02 10:34:23,Hay bị out game. Hệ thống tố cáo thì không phản hồi người chơi. Chung là rất thất vọng về game,1,False,Bóng đêm hoang tàn,Game rất tệ
2020-09-01 15:43:04,liên quân rác vcl toàn tướng khoẻ như con bò mấy con thì yếu vcl,1,False,camille boiz,liên quân không còn hay như hồi trước nữa D:
2020-12-11 16:09:11,7pl 256 GB đang chơi bị out. Vào là lại out. Có lẽ fan chính như mình từ thuở đánh liên quân hay trong mong liên quân ra cũng phải xoá thôi,1,False,122loki,Game quá tệ
2020-09-19 09:43:58,Iphone dạo này cứ văng ra hoài mới vào game được giữa trận văng ra,1,False,wmg Toàn,Dạo này liên quân lỗi quá
2020-08-18 18:15:55,Cày mãi mới được uy tín. Chơi tướng mới không biết dùng. Bị tố cáo mất mẹ 5 uy tín. Điên vãi. Afk hay chửi bậy trừ đã đành. Chơi kém cũng bị . Game kiểu éo gì k biết. Giải trí kiểu éo gì vậy,1,False,hiue dmkhjs,Mất uy tín
2020-07-30 17:34:08,toàn lag lúc quan trọng,1,False,xoá game ok.,lag vcl
2020-09-19 11:29:34,"Game cấu hình này nọ các kễu rất bắt mắt đẹp công nhận là đều ok hết  , nhưng dc vẽ bề ngoài . Nhưng vào trải nghiệm thì tệ còn hơn chữ tệ . Game lỗi như này mà ko khắc phục . Vào trận là bị out ra khỏi app game . 
Liên quân mobie này nó cũng dc gọi là 1 game huyền thoại rồi có thể đứng ngang hàng với những game ngày xưa như Võ Lâm Truyền Kỳ hay Audition mà người ta nhắc đến là phải thích phải khen . 
Nhưng hiện giờ game đang lỗi như vậy sao app ko khắc phục , sao lại để game dc ví như huyền thoại trở thành 1 game chết . [Góp ý thôi chứ mình trải nghiệm nản lắm r 🤷🏻‍♂️🤚🏻]",1,False,Duy Lạnh,Game như này mà dám để câu ( Thắng Bại Là Ở Kỹ Năng ) 🙈😅 ko biết mắc cở
2023-10-09 11:21:46,"Bị cấm chơi game 10 năm vì bị nghi là hack map 
Lỗi (205) lỗi dùng hack
Gửi cộng đồng game
Tôi bị khoá acc 10 năm với tất cả acc, đấy là con acc cuối cùng và tâm huyết nhất của tôi, vậy mà garena Liên Quân mobile lại cho rằng tôi hack map, tôi có thể chứng minh là tôi bị 2 lần khoá acc 10 năm vì bị game xét xử là hack 
Tôi không hề dùng phần mềm thứ 3 và các loại hack khác 
Tôi bị ban acc 10 vậy là game sẽ không bao giờ cho tôi chơi, vậy là đe doạ người chơi 
Bị ban acc 2 lần 10 dù tôi không hack map 
Tôi chưa hề tải bất cứ phần mềm hack nào về máy vì tôi không dùng máy tính và google
Tôi chỉ dùng máy bình thường là một chiếc điện thoại 
Năm nay tôi 19 tuổi 
Từ lúc 9 tuổi đã bị ban nick, tôi đã chờ 10 năm để tìm con acc tâm huyết và thân yêu nhất của mình nhưng mà Liên Quân lại vô tâm khoá acc tôi 10 năm nữa 
Chắc lúc đấy tôi là người lớn và sẽ không chơi được nữa
Hành động này là cấm trẻ con chơi game và tôi có thể kiện nhà phát triển mong nhà điều hành game nghĩ thật sáng suốt để không bị kiện
Tên  TK: nhinhi281020
Tên  Game: Isac. Sadow
Hãy có quyết định đúng đắn và mở lại acc cho to
Hết tháng 10 không mở nick cho tôi tôi sẽ cho game còn nhiều hack vào hơn nữa và mất đà phát triển",1,False,nhinhi281020,Đáng bị đánh giá 1 sao
2017-10-24 17:55:08,Nhưng đang chơi đứng đơ ra cạp nhật lại k được nản,5,False,tòteti,Đồ hoạ đẹp
2020-09-19 11:19:49,"Toàn văng game ko vào lại đc trong khi máy là ip8 
Có cái lỗi văng game từ mùa 11 bị đến bh vẫn ko thấy fix làm ăn như lol",1,False,QiTB306,Văng game
2020-07-30 17:05:34,Tự nhiên out rồi tự động trừ điểm tinh uý vô lý,1,False,deo ai yeu duoc em,Bị out vô lý bị trừ tinh uý vô lý
2020-11-23 07:04:14,"Games chơi rất hay và tính đồng đội cao , cảm giác phấn khích gây cấn ,chỉ xin hạn chế những ngôn từ thô tục của các games thủ lại vì trò chơi giải trí rất nhiều tầng lớp chơi già có trẻ có giao tiếp phù hợp và chuẩn mực sẽ tốt hơn . Xin cảm ơn!",5,False,qrdgvhhbjj,Xin góp ý
2020-07-31 01:38:33,Game nhái bị văng game nó tố vào treo máy xong gần win bị văng lại thua xoá game,1,False,đjdkfnjdjffjd,Tình hình game lq
2021-07-17 03:57:36,Game lỗi đi méo đc thoát ra vào lại trừ uy tính hài vl,1,False,ahhjjdjdjndnđj,Game vl
2024-01-16 17:49:48,"Gặp mấy thằng phá game mà tố cáo ko đc tại kda của nó ổn ko chết nhiều. Nào là cầm superman dùng trừng trị ủi bùa team mình, buff bẩn phá game dù tố cáo nhưng vẫn chả làm gì được nó hay thậm chí là nó còn chả bị trừ uy tín tại kda của nó không quá xấu. Thật sự mình cảm thấy không hài lòng về cách hoạt động hệ thống tố cáo của liên quân",1,False,".,?.?,,",Hệ thống tố cáo vẫn chưa ổn
2022-08-02 15:40:57,rank kim cương mà cứ xếp ba thằng ngu vào đánh làm tụt hết rank,1,False,quandaiaoden,game
2017-09-07 02:47:40,Game chất quá. Update xong mượt thật,5,False,Satthudaumungmu1234,Game chất
2020-07-27 07:47:42,Bạn ơi sao trong sự kiện rõ ràng mình nhận đc thẻ đổi tên sao lúc vào game ko có bạn lừa mình à,1,False,๖ACEღÁnh,Lỗi
2020-12-02 14:40:29,Hóng Tốc Chiến ra mắt để vứt rác thải này đi :)),1,False,nsjssjsjjsjshrud,Rác
2020-10-23 16:59:31,"Anh em không nên tải chơi , game cập nhập ngày càng chán , đồ hoạ thì sấu , nói chung là không nên tải",1,False,??.??.......,Game càng ngày càng kém
2020-08-02 11:49:20,"Mùa này game bị lỗi nhiều quá, bị văng game quá nhiều dùng iphone8 plus chơi vẫn bị văng",1,False,Hieulon098,Lỗi game liên quân
2020-07-26 17:35:06,Lừa đảo dắt mũi người chơi. Chưa quay đã công bố người trúng giải đầu 71. Skin xem live thì ko nhập được. Xứng đáng 1 sao và xoá game,5,False,zxvcccc,Game lừa đảo
2019-07-17 10:49:48,Từ khi phiên bản mới của liên quân ra chiến trường 3.0 aotu bị lag văng ra liên tục cần Garena sửa lại lỗi này,2,False,Gấu Tv,Cần sửa lại lỗi này
2020-08-26 06:35:37,Chơi 1 trận thì bị crash mất 2-3 lần thì chơi bời gì nữa,1,False,Shichio_VN,Crash game
2019-10-31 20:19:24,Từ mùa nảo mùa nào đến bây giờ vẫn bị lỗi văng? Update làm gì vậy? Không khắc phục được là sao? QUÁ TỆ.,1,False,thân minh,Bị crash game văng liên tục
2020-08-02 19:39:02,Hazzz đang chơi gần thắng out ra không vào được . Khắc phục sớm tình trạng này giúp m.n nha AD,1,False,Be.Bii03,Phê bình game này nặng :
2020-06-15 02:06:26,Chơi 15 trận toàn thua thì cho game thủ cày hạng kiểu gì. Chơi từ lúc ra game đến giờ chưa lên đc rank TINH ANH duma,1,False,Văn thi,Con ghẻ liên quân
2023-08-10 05:31:17,Chán nản gặp trẻ trâu buff bẩn rồi garena còn ban mấy từ ngữ ko trong danh sách phản cảm lắm lúc nhắc nhở ví dụ ‘cộng nhầm chiêu’ cũng bị ban 20p rồi đi rank cao thủ xếp lộn xộn rank 13 sao team bạn đúng rank team mình chỉ 5-6 sao là cùng,1,False,kshsbaj,Game bây giờ chán
2019-09-30 18:57:58,Game đ gì cập nhật xong bh vào trận thì lại đéo có nhạc hiểu ứng đánh quái. Khác gì game k có tiếng cập nhật làm l gì,5,False,sửa ncmcmn,L lắm cơ...
2017-09-07 07:20:46,Ad reset lại mà ko tải đc trên ios là sao máy 5s mà bản 10.3.3 mong ad xem xét lại nhá,3,False,ghét trẩu chó,Ko tải đc
2020-07-26 16:38:39,Clmm gà rán lừa đảo bảo cho code skin Quốc tế mà không cho,1,False,viet123654321,Lừa đảo
2021-09-09 19:39:36,game nặng bị văng ra vô lại liền bị tố cáo trừ 6 uy tín rồi tem afk cố ý bị hạ phá game tôi tố cáo lại trừ 1 là sao hay là ko muốn cho tôi chơi à. trả lời cho tôi,1,False,đừng tải game nay,trả lời cho tôi đi
2021-08-31 15:31:45,"Ip7 đang bị lỗi văng game/dis game/ out game, khoảng tầm 30p là bị 1 lần. Mong nhà phát hành chỉnh sửa",1,False,người bị văng game,Văng game trên iphone 7
2023-06-05 20:53:38,"Nói chuyện bình thường mà kêu là lăng mạ rồi bị cấm chát,game xàm không tả đc.",1,False,Truong 2408,Tệ
2022-02-04 13:29:17,gặp bọn trẻ trâu phá game tố cáo chả trừ uy tín mẹ gì,1,False,nsnshsjakajvssj,game như cặcccc
2021-07-25 03:26:47,"Lag khi chơi, cấm chát vô tội vạ, ko mic chat đc. Một sao vì quá lâu rồi ko sửa",1,False,LQ gà,Game nh lỗi gây ức chế ko sửa ko quan tâm
2019-02-09 05:52:38,Tôi đánh giá cao nhất game mà tôi từng chới,5,False,linhusa,Nó giúp cho tôi giải trí
2020-02-02 02:17:16,Chat không được không hiện skin out game ghép đội vs rác rưởi,1,False,Hoanhieu,Game update quá nhiều lỗi
2022-11-26 07:32:38,"Game càng ngày càng nát. Đúng là game ? Cấm chát( viết code trình độ sơ cấp à 😂)  Như bị khuyết tật. Thấy mọi người kêu gào lâu lắm nhưng vẫn k fix. Cập nhật ra trang phục xong quẳng đấy, hút máu xong là thôi. Nát từ người làm game cho đến game 💁 xoá.1sao",1,False,vodanhez,Như loằn
2020-07-26 16:35:11,"game lừa đảo người chơi khá nhiều , treo đầu dê bán thịt chó , tạo trang chính thống lừa đảo player trắng trợn .",1,False,vvfvvgfcf,game lừa đảo
2019-11-28 03:15:04,Mùa 12 mà iphone xsmax cũng hay bị văng quá,2,False,hientrinh8894,Khoing hài lòng
2023-06-19 12:09:31,Game giờ toàn hackmap buff bẩn,1,False,LQMBLAIFF,LQMB
